Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
[09/Oct/2024 00:55:34] "GET / HTTP/1.1" 200 4185
[05/Nov/2024 01:17:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:28] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:35] "POST /login/ HTTP/1.1" 200 10443
[05/Nov/2024 01:17:35] "POST /login/ HTTP/1.1" 200 10443
[05/Nov/2024 01:17:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:35] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:35] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:37] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:37] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:43] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:43] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:43] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:43] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:48] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:48] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:51] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:17:51] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:51] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:17:51] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:51] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:17:51] "GET /static/images/favicon.png HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:07] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:08] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:08] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:09] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:09] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:09] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:09] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:12] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:12] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:12] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:14] "GET / HTTP/1.1" 200 9398
[05/Nov/2024 01:18:14] "GET /static/css/style.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:14] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9328
[05/Nov/2024 01:18:14] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:14] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9328
[05/Nov/2024 01:18:14] "GET /static/images/favicon.png HTTP/1.1" 404 9328
[05/Nov/2024 01:19:01] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:01] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:01] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:01] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:01] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:02] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:02] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:04] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:04] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:04] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:04] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:06] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:06] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:06] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:06] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:06] "GET /static/images/favicon.png HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:19:08] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 01:14:21
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

Traceback (most recent call last):
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 22, in <module>
    main()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/manage.py", line 18, in main
    execute_from_command_line(sys.argv)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
    utility.execute()
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/core/management/__init__.py", line 382, in execute
    settings.INSTALLED_APPS
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 81, in __getattr__
    self._setup(name)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 68, in _setup
    self._wrapped = Settings(settings_module)
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/venv/lib/python3.10/site-packages/django/conf/__init__.py", line 166, in __init__
    mod = importlib.import_module(self.SETTINGS_MODULE)
  File "/usr/lib/python3.10/importlib/__init__.py", line 126, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
  File "<frozen importlib._bootstrap>", line 1050, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1027, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1006, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 688, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 879, in exec_module
  File "<frozen importlib._bootstrap_external>", line 1017, in get_code
  File "<frozen importlib._bootstrap_external>", line 947, in source_to_code
  File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
  File "/mnt/e1daaebf-f475-4d80-a50d-28f7478d3641/PROJETOS/PI002-G17-DRP13/cpprev/cpprev/settings.py", line 137
    STATIC_ROOT = os.path.join(BASE_DIR, 'staticfiles")
                                         ^
SyntaxError: unterminated string literal (detected at line 137)
[05/Nov/2024 01:20:33] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:33] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:33] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:33] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:35] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:35] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:35] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:35] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:36] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:36] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:36] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:37] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:39] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:39] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:39] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:39] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:39] "GET /static/images/favicon.png HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:41] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:41] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:42] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:20:42] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET /static/css/style.css HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:20:42] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
Performing system checks...

System check identified no issues (0 silenced).
November 05, 2024 - 01:20:33
Django version 5.1.1, using settings 'cpprev.settings'
Starting development server at http://192.168.0.150:8000/
Quit the server with CONTROL-C.

[05/Nov/2024 01:21:03] "GET / HTTP/1.1" 200 9414
[05/Nov/2024 01:21:03] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.css HTTP/1.1" 404 9344
[05/Nov/2024 01:21:03] "GET /static/scripts/jquery-ui-1.13.2/external/jquery/jquery.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:03] "GET /static/scripts/jquery-ui-1.13.2/jquery-ui.min.js HTTP/1.1" 404 9344
[05/Nov/2024 01:21:03] "GET /static/css/style.css HTTP/1.1" 404 9344
